,code,open,high,low,close,volume,time_key
0,FHSI,20014.0,20014.0,20014.0,20014.0,0,20220809
1,FHSI,19580.0,19580.0,19580.0,19580.0,0,20220810
2,FHSI,20041.0,20041.0,20041.0,20041.0,0,20220811
3,FHSI,20048.0,20048.0,20048.0,20048.0,0,20220813
4,FHSI,20048.0,20048.0,20048.0,20048.0,0,20220815
5,FHSI,19827.0,19827.0,19827.0,19827.0,0,20220816
6,FHSI,19920.0,19920.0,19920.0,19920.0,0,20220817
7,FHSI,19748.0,19748.0,19748.0,19748.0,0,20220818
8,FHSI,19606.0,19606.0,19606.0,19606.0,0,20220820
9,FHSI,19606.0,19606.0,19606.0,19606.0,0,20220822
10,FHSI,19481.0,19481.0,19481.0,19481.0,0,20220823
11,FHSI,19253.0,19253.0,19253.0,19253.0,0,20220824
12,FHSI,19932.0,19932.0,19932.0,19932.0,0,20220825
13,FHSI,20042.0,20042.0,20042.0,20042.0,0,20220827
14,FHSI,20042.0,20042.0,20042.0,20042.0,0,20220829
15,FHSI,19954.0,19954.0,19954.0,19954.0,0,20220830
16,FHSI,19906.0,19906.0,19906.0,19906.0,0,20220831
17,FHSI,19581.0,19581.0,19581.0,19581.0,0,20220901
18,FHSI,19230.0,19230.0,19230.0,19230.0,0,20220903
19,FHSI,19230.0,19230.0,19230.0,19230.0,0,20220905
20,FHSI,19217.0,19217.0,19217.0,19217.0,0,20220906
21,FHSI,19030.0,19054.0,19030.0,19054.0,3,20220907
22,FHSI,18905.0,18905.0,18905.0,18905.0,0,20220908
23,FHSI,19371.0,19371.0,19371.0,19371.0,0,20220910
24,FHSI,19371.0,19371.0,19371.0,19371.0,0,20220913
25,FHSI,18862.0,18862.0,18862.0,18862.0,0,20220914
26,FHSI,18916.0,18916.0,18916.0,18916.0,0,20220915
27,FHSI,18628.0,18628.0,18628.0,18628.0,0,20220917
28,FHSI,18628.0,18628.0,18628.0,18628.0,0,20220919
29,FHSI,18811.0,18811.0,18811.0,18811.0,0,20220920
30,FHSI,18501.0,18501.0,18501.0,18501.0,0,20220921
31,FHSI,18225.0,18225.0,18225.0,18225.0,0,20220922
32,FHSI,18140.0,18140.0,17968.0,17968.0,3,20220926
33,FHSI,17920.0,17920.0,17920.0,17920.0,0,20220927
34,FHSI,17336.0,17336.0,17336.0,17336.0,0,20220928
35,FHSI,17203.0,17203.0,17203.0,17203.0,0,20220929
36,FHSI,18120.0,18120.0,18120.0,18120.0,0,20221004
37,FHSI,18120.0,18120.0,18120.0,18120.0,0,20221005
38,FHSI,18032.0,18032.0,18032.0,18032.0,0,20221006
39,FHSI,17256.0,17256.0,17256.0,17256.0,0,20221008
40,FHSI,17256.0,17256.0,17256.0,17256.0,0,20221010
41,FHSI,16883.0,16883.0,16883.0,16883.0,0,20221011
42,FHSI,16759.0,16759.0,16759.0,16759.0,0,20221012
43,FHSI,16441.0,16441.0,16441.0,16441.0,0,20221013
44,FHSI,16600.0,16600.0,16600.0,16600.0,0,20221015
45,FHSI,16600.0,16600.0,16600.0,16600.0,0,20221017
46,FHSI,16914.0,16914.0,16914.0,16914.0,0,20221018
47,FHSI,16544.0,16544.0,16544.0,16544.0,0,20221019
48,FHSI,16282.0,16282.0,16282.0,16282.0,0,20221020
49,FHSI,15164.0,15164.0,15164.0,15164.0,0,20221022
50,FHSI,15164.0,15164.0,15164.0,15164.0,0,20221024
51,FHSI,15209.0,15209.0,15209.0,15209.0,0,20221025
52,FHSI,15359.0,15359.0,15359.0,15359.0,0,20221026
53,FHSI,15497.0,15497.0,15497.0,15497.0,0,20221027
54,FHSI,15068.0,15069.0,14694.0,14694.0,4,20221031
55,FHSI,14755.0,15658.0,14755.0,15523.0,41,20221101
56,FHSI,15579.0,15952.0,15579.0,15910.0,24,20221102
57,FHSI,15624.0,15624.0,15399.0,15399.0,9,20221103
58,FHSI,15350.0,16510.0,15350.0,16353.0,60,20221104
59,FHSI,16511.0,16540.0,16511.0,16540.0,2,20221105
60,FHSI,16072.0,16816.0,16072.0,16754.0,28,20221107
61,FHSI,16784.0,16784.0,16569.0,16681.0,10,20221108
62,FHSI,16803.0,16803.0,16332.0,16514.0,24,20221109
63,FHSI,16227.0,16242.0,16120.0,16173.0,28,20221110
64,FHSI,16156.0,17464.0,16156.0,17464.0,51,20221111
65,FHSI,17585.0,17590.0,17575.0,17590.0,4,20221112
66,FHSI,18229.0,18235.0,17737.0,17805.0,114,20221114
67,FHSI,17795.0,18505.0,17795.0,18474.0,189,20221115
68,FHSI,18392.0,18646.0,18285.0,18407.0,796,20221116
69,FHSI,18374.0,18374.0,17904.0,18204.0,99,20221117
70,FHSI,18080.0,18532.0,18080.0,18142.0,81,20221118
71,FHSI,18218.0,18222.0,18100.0,18100.0,6,20221119
72,FHSI,17609.0,17823.0,17609.0,17823.0,45,20221121
73,FHSI,17850.0,17864.0,17491.0,17639.0,114,20221122
74,FHSI,17715.0,17816.0,17553.0,17720.0,87,20221123
75,FHSI,17800.0,17925.0,17700.0,17826.0,62,20221124
76,FHSI,17900.0,17900.0,17621.0,17800.0,63,20221125
77,FHSI,17700.0,17700.0,17681.0,17681.0,4,20221126
78,FHSI,17221.0,17475.0,16993.0,17472.0,106,20221128
79,FHSI,17490.0,18414.0,17480.0,18414.0,94,20221129
80,FHSI,18397.0,18788.0,18334.0,18705.0,581,20221130
81,FHSI,18828.0,19318.0,18816.0,18880.0,467,20221201
82,FHSI,18881.0,18951.0,18756.0,18840.0,70,20221202
83,FHSI,19514.0,19669.0,19222.0,19620.0,486,20221205
84,FHSI,19620.0,19668.0,19240.0,19601.0,321,20221206
85,FHSI,19631.0,19884.0,18970.0,18999.0,257,20221207
86,FHSI,18851.0,19600.0,18850.0,19589.0,36,20221208
87,FHSI,19589.0,20072.0,19550.0,20033.0,441,20221209
88,FHSI,19984.0,20007.0,19801.0,19801.0,376,20221210
89,FHSI,19710.0,19851.0,19526.0,19541.0,57,20221212
90,FHSI,19610.0,19833.0,19557.0,19790.0,45,20221213
91,FHSI,19543.0,20228.0,19541.0,19817.0,130,20221214
92,FHSI,19870.0,19870.0,19391.0,19483.0,44,20221215
93,FHSI,19815.0,19850.0,19305.0,19479.0,153,20221216
94,FHSI,19389.0,19565.0,19389.0,19565.0,5,20221217
95,FHSI,19809.0,19889.0,19450.0,19532.0,31,20221219
96,FHSI,19567.0,19567.0,19033.0,19216.0,88,20221220
97,FHSI,19232.0,19330.0,19198.0,19273.0,98,20221221
98,FHSI,19300.0,19818.0,19275.0,19787.0,208,20221222
99,FHSI,19775.0,19775.0,19437.0,19650.0,581,20221223
100,FHSI,19670.0,19707.0,19508.0,19650.0,17,20221224
101,FHSI,19900.0,20240.0,19900.0,20141.0,688,20221228
102,FHSI,20114.0,20114.0,19680.0,19849.0,105,20221229
103,FHSI,19935.0,20175.0,19899.0,19944.0,28,20221230
104,FHSI,19810.0,19940.0,19809.0,19940.0,26,20221231
105,FHSI,19609.0,20312.0,19369.0,20263.0,379,20230103
106,FHSI,20292.0,20968.0,20269.0,20953.0,982,20230104
107,FHSI,20925.0,21490.0,20900.0,21242.0,795,20230105
108,FHSI,21256.0,21369.0,21090.0,21090.0,227,20230106
109,FHSI,21085.0,21479.0,21080.0,21450.0,25,20230107
110,FHSI,21500.0,21568.0,21331.0,21527.0,448,20230109
111,FHSI,21531.0,21608.0,21308.0,21461.0,649,20230110
112,FHSI,21398.0,21770.0,21398.0,21563.0,1087,20230111
113,FHSI,21575.0,21771.0,21317.0,21608.0,292,20230112
114,FHSI,21608.0,21805.0,21544.0,21791.0,317,20230113
115,FHSI,21793.0,21890.0,21754.0,21888.0,377,20230114
116,FHSI,21856.0,22001.0,21650.0,21723.0,739,20230116
117,FHSI,21710.0,21819.0,21499.0,21630.0,345,20230117
118,FHSI,21625.0,21748.0,21530.0,21710.0,71,20230118
119,FHSI,21828.0,21828.0,21408.0,21644.0,200,20230119
120,FHSI,21613.0,22070.0,21565.0,21989.0,453,20230120
121,FHSI,21970.0,22210.0,21970.0,21986.0,24,20230121
122,FHSI,22400.0,22598.0,22380.0,22597.0,787,20230126
123,FHSI,22556.0,22697.0,22498.0,22687.0,995,20230127
124,FHSI,22691.0,22718.0,22614.0,22695.0,605,20230128
125,FHSI,22627.0,22680.0,22050.0,22091.0,208,20230130
126,FHSI,22125.0,22286.0,21669.0,21861.0,244,20230131
127,FHSI,21835.0,22088.0,21751.0,22050.0,91,20230201
128,FHSI,22020.0,22307.0,21960.0,22041.0,238,20230202
129,FHSI,21800.0,21873.0,21478.0,21600.0,186,20230203
130,FHSI,21608.0,21750.0,21500.0,21595.0,14,20230204
131,FHSI,21300.0,21300.0,21090.0,21193.0,264,20230206
132,FHSI,21124.0,21480.0,21051.0,21285.0,186,20230207
133,FHSI,21252.0,21422.0,21135.0,21204.0,221,20230208
134,FHSI,21195.0,21636.0,21035.0,21623.0,570,20230209
135,FHSI,21650.0,21650.0,21123.0,21156.0,442,20230210
136,FHSI,21027.0,21049.0,21000.0,21049.0,15,20230211
137,FHSI,20885.0,21170.0,20800.0,21098.0,406,20230213
138,FHSI,21120.0,21266.0,21018.0,21022.0,67,20230214
139,FHSI,21108.0,21128.0,20680.0,20737.0,117,20230215
140,FHSI,20735.0,21226.0,20683.0,20920.0,421,20230216
141,FHSI,20873.0,20954.0,20550.0,20550.0,72,20230217
142,FHSI,20574.0,20600.0,20421.0,20421.0,28,20230218
143,FHSI,20529.0,20903.0,20529.0,20792.0,365,20230220
144,FHSI,20770.0,20872.0,20433.0,20453.0,134,20230221
145,FHSI,20404.0,20541.0,20266.0,20269.0,361,20230222
146,FHSI,20308.0,20503.0,20235.0,20283.0,423,20230223
147,FHSI,20261.0,20289.0,19862.0,19880.0,461,20230224
148,FHSI,19908.0,19908.0,19600.0,19642.0,82,20230225
149,FHSI,19698.0,20000.0,19698.0,19846.0,350,20230227
150,FHSI,19874.0,20101.0,19660.0,19673.0,455,20230228
151,FHSI,19673.0,20578.0,19668.0,20518.0,354,20230301
152,FHSI,20460.0,20480.0,20327.0,20388.0,114,20230302
153,FHSI,20350.0,20698.0,20350.0,20540.0,82,20230303
154,FHSI,20537.0,20608.0,20537.0,20608.0,6,20230304
155,FHSI,20480.0,20648.0,20300.0,20552.0,102,20230306
156,FHSI,20537.0,20982.0,20335.0,20518.0,189,20230307
157,FHSI,20496.0,20506.0,19921.0,19963.0,220,20230308
158,FHSI,20005.0,20102.0,19855.0,19859.0,117,20230309
159,FHSI,19839.0,19856.0,19210.0,19225.0,944,20230310
160,FHSI,19270.0,19405.0,19243.0,19280.0,44,20230311
161,FHSI,19300.0,19700.0,19300.0,19542.0,76,20230313
162,FHSI,19470.0,19521.0,19030.0,19172.0,1037,20230314
163,FHSI,19214.0,19668.0,19138.0,19508.0,260,20230315
164,FHSI,19315.0,19315.0,18930.0,19039.0,423,20230316
165,FHSI,19018.0,19509.0,18940.0,19490.0,549,20230317
166,FHSI,19498.0,19498.0,19099.0,19150.0,81,20230318
167,FHSI,19263.0,19263.0,18740.0,18816.0,720,20230320
168,FHSI,18926.0,19200.0,18872.0,19167.0,362,20230321
169,FHSI,19168.0,19688.0,19168.0,19502.0,311,20230322
170,FHSI,19560.0,19966.0,19448.0,19933.0,258,20230323
171,FHSI,19898.0,20104.0,19750.0,19800.0,569,20230324
172,FHSI,19720.0,19748.0,19573.0,19700.0,31,20230325
173,FHSI,19750.0,19851.0,19408.0,19511.0,599,20230327
174,FHSI,19516.0,19808.0,19450.0,19700.0,1207,20230328
175,FHSI,19812.0,20450.0,19739.0,20148.0,1255,20230329
176,FHSI,20126.0,20272.0,19938.0,20243.0,491,20230330
177,FHSI,20244.0,20700.0,20221.0,20413.0,928,20230331
178,FHSI,20466.0,20466.0,20280.0,20280.0,21,20230401
179,FHSI,20280.0,20409.0,20180.0,20372.0,98,20230403
180,FHSI,20378.0,20459.0,20080.0,20230.0,142,20230404
181,FHSI,20261.0,20350.0,20221.0,20221.0,23,20230405
182,FHSI,20144.0,20280.0,19987.0,20246.0,189,20230406
183,FHSI,20254.0,20500.0,20222.0,20227.0,37,20230407
184,FHSI,20568.0,20704.0,20264.0,20470.0,105,20230411
185,FHSI,20506.0,20506.0,20221.0,20293.0,101,20230412
186,FHSI,20356.0,20363.0,19835.0,20301.0,209,20230413
187,FHSI,20301.0,20468.0,20268.0,20370.0,278,20230414
188,FHSI,20408.0,20408.0,20191.0,20197.0,28,20230415
189,FHSI,20266.0,20815.0,20266.0,20720.0,445,20230417
190,FHSI,20655.0,20688.0,20512.0,20594.0,128,20230418
191,FHSI,20675.0,20708.0,20263.0,20265.0,320,20230419
192,FHSI,20250.0,20428.0,20250.0,20334.0,631,20230420
193,FHSI,20300.0,20390.0,19916.0,19985.0,452,20230421
194,FHSI,19980.0,19980.0,19847.0,19973.0,94,20230422
195,FHSI,19950.0,20080.0,19666.0,19842.0,669,20230424
196,FHSI,19851.0,19862.0,19440.0,19476.0,1643,20230425
197,FHSI,19496.0,19807.0,19299.0,19638.0,425,20230426
198,FHSI,19628.0,19773.0,19547.0,19694.0,280,20230427
199,FHSI,19680.0,20066.0,19660.0,19737.0,753,20230428
200,FHSI,19788.0,19956.0,19737.0,19737.0,81,20230429
201,FHSI,19876.0,20188.0,19650.0,19777.0,1012,20230502
202,FHSI,19781.0,19792.0,19405.0,19529.0,1134,20230503
203,FHSI,19517.0,19874.0,19504.0,19856.0,933,20230504
204,FHSI,19837.0,20101.0,19767.0,19896.0,943,20230505
205,FHSI,19886.0,20060.0,19843.0,20060.0,89,20230506
206,FHSI,20012.0,20211.0,19953.0,20195.0,719,20230508
207,FHSI,20172.0,20200.0,19700.0,19719.0,817,20230509
208,FHSI,19726.0,19805.0,19566.0,19642.0,1260,20230510
209,FHSI,19640.0,19801.0,19473.0,19652.0,1522,20230511
210,FHSI,19651.0,19807.0,19490.0,19534.0,932,20230512
211,FHSI,19560.0,19565.0,19350.0,19359.0,133,20230513
212,FHSI,19412.0,19970.0,19397.0,19901.0,3234,20230515
213,FHSI,19885.0,20128.0,19790.0,19851.0,1026,20230516
214,FHSI,19851.0,19892.0,19399.0,19427.0,1862,20230517
215,FHSI,19395.0,19790.0,19394.0,19621.0,1382,20230518
216,FHSI,19598.0,19659.0,19253.0,19342.0,1733,20230519
217,FHSI,19352.0,19408.0,19335.0,19339.0,103,20230520
218,FHSI,19377.0,19729.0,19330.0,19630.0,4475,20230522
219,FHSI,19650.0,19750.0,19296.0,19372.0,8382,20230523
220,FHSI,19351.0,19370.0,18966.0,19008.0,29294,20230524
221,FHSI,19022.0,19025.0,18536.0,18624.0,59409,20230525
222,FHSI,18675.0,18707.0,18450.0,18624.0,6868,20230526
223,FHSI,18711.0,18805.0,18430.0,18450.0,91683,20230529
224,FHSI,18511.0,18610.0,18315.0,18498.0,114932,20230530
225,FHSI,18511.0,18542.0,17966.0,18200.0,143093,20230531
226,FHSI,18193.0,18397.0,17948.0,18150.0,137754,20230601
227,FHSI,18161.0,18946.0,18076.0,18887.0,143101,20230602
228,FHSI,18892.0,19147.0,18892.0,19099.0,19955,20230603
229,FHSI,19030.0,19052.0,18813.0,19021.0,99731,20230605
230,FHSI,19019.0,19313.0,18918.0,18989.0,128358,20230606
231,FHSI,18979.0,19382.0,18968.0,19217.0,112007,20230607
232,FHSI,19219.0,19278.0,19219.0,19246.0,2316,20230608
